File Creation Date,2026-02-10
Sampling Location,

Date and time of Sampling,Sample,Radionuclide,Dt,ND,Unit
2025/7/11,Narrow iodine seaweed,Cs-134,,0.21,Bq/kg-fresh
2025/7/11,Narrow iodine seaweed,Cs-137,0.24,,Bq/kg-fresh
2025/7/11,Narrow iodine seaweed,H-3:TFWT,0.091,,Bq/L
2025/7/11,Narrow iodine seaweed,H-3:TFWT,0.074,,Bq/kg-fresh
2025/7/11,Narrow iodine seaweed,H-3:OBT,,0.25,Bq/L
2025/7/11,Narrow iodine seaweed,H-3:OBT,,0.018,Bq/kg-fresh
2025/7/11,Narrow iodine seaweed,I-129,,0.020,Bq/kg-fresh
2025/5/15,Sea oak,Cs-134,,0.14,Bq/kg-fresh
2025/5/15,Sea oak,Cs-137,0.97,,Bq/kg-fresh
2025/5/15,Sea oak,H-3:TFWT,,0.083,Bq/L
2025/5/15,Sea oak,H-3:TFWT,,0.071,Bq/kg-fresh
2025/5/15,Sea oak,H-3:OBT,,0.30,Bq/L
2025/5/15,Sea oak,H-3:OBT,,0.017,Bq/kg-fresh
2025/5/15,Sea oak,I-129,,0.060,Bq/kg-fresh
2025/3/18,Narrow iodine seaweed,Cs-134,,0.23,Bq/kg-fresh
2025/3/18,Narrow iodine seaweed,Cs-137,0.32,,Bq/kg-fresh
2025/3/18,Narrow iodine seaweed,H-3:TFWT,0.16,,Bq/L
2025/3/18,Narrow iodine seaweed,H-3:TFWT,0.13,,Bq/kg-fresh
2025/3/18,Narrow iodine seaweed,H-3:OBT,,0.25,Bq/L
2025/3/18,Narrow iodine seaweed,H-3:OBT,,0.015,Bq/kg-fresh
2025/3/18,Narrow iodine seaweed,I-129,,0.010,Bq/kg-fresh
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,Cs-134,,0.15,Bq/kg-fresh
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,Cs-137,8.6,,Bq/kg-fresh
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,H-3:TFWT,0.10,,Bq/L
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,H-3:TFWT,0.090,,Bq/kg-fresh
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,H-3:OBT,,0.32,Bq/L
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,H-3:OBT,,0.011,Bq/kg-fresh
2024/7/23,Ahnfeltiopsis paradoxa (Suringar) Masuda,I-129,,0.010,Bq/kg-fresh
2024/5/28,Sargassum yamadae,Cs-134,,0.34,Bq/kg-fresh
2024/5/28,Sargassum yamadae,Cs-137,7.5,,Bq/kg-fresh
2024/5/28,Sargassum yamadae,H-3:TFWT,0.21,,Bq/L
2024/5/28,Sargassum yamadae,H-3:TFWT,0.18,,Bq/kg-fresh
2024/5/28,Sargassum yamadae,H-3:OBT,,0.30,Bq/L
2024/5/28,Sargassum yamadae,H-3:OBT,,0.013,Bq/kg-fresh
2024/5/28,Sargassum yamadae,I-129,,0.010,Bq/kg-fresh
2024/3/12,Narrow iodine seaweed,Cs-134,,0.35,Bq/kg-fresh
2024/3/12,Narrow iodine seaweed,Cs-137,0.48,,Bq/kg-fresh
2024/3/12,Narrow iodine seaweed,H-3:TFWT,0.20,,Bq/L
2024/3/12,Narrow iodine seaweed,H-3:TFWT,0.17,,Bq/kg-fresh
2024/3/12,Narrow iodine seaweed,H-3:OBT,,0.26,Bq/L
2024/3/12,Narrow iodine seaweed,H-3:OBT,,0.019,Bq/kg-fresh
2024/3/12,Narrow iodine seaweed,I-129,,0.10,Bq/kg-fresh
2023/7/5,Kelp,Cs-134,,0.19,Bq/kg-fresh
2023/7/5,Kelp,Cs-137,0.50,,Bq/kg-fresh
2023/7/5,Kelp,H-3:TFWT,0.078,,Bq/L
2023/7/5,Kelp,H-3:TFWT,0.063,,Bq/kg-fresh
2023/7/5,Kelp,H-3:OBT,,0.27,Bq/L
2023/7/5,Kelp,H-3:OBT,,0.026,Bq/kg-fresh
2023/7/5,Kelp,I-129,,0.10,Bq/kg-fresh
2023/5/22,Kelp,Cs-134,,0.24,Bq/kg-fresh
2023/5/22,Kelp,Cs-137,0.62,,Bq/kg-fresh
2023/5/22,Kelp,H-3:TFWT,0.055,,Bq/L
2023/5/22,Kelp,H-3:TFWT,0.046,,Bq/kg-fresh
2023/5/22,Kelp,H-3:OBT,,0.24,Bq/L
2023/5/22,Kelp,H-3:OBT,,0.018,Bq/kg-fresh
2023/5/22,Kelp,I-129,,0.10,Bq/kg-fresh
2023/4/24,Kelp,Cs-134,,0.21,Bq/kg-fresh
2023/4/24,Kelp,Cs-137,0.95,,Bq/kg-fresh
2023/4/24,Kelp,H-3:TFWT,0.068,,Bq/L
2023/4/24,Kelp,H-3:TFWT,0.056,,Bq/kg-fresh
2023/4/24,Kelp,H-3:OBT,,0.22,Bq/L
2023/4/24,Kelp,H-3:OBT,,0.017,Bq/kg-fresh
2023/4/24,Kelp,I-129,,0.10,Bq/kg-fresh
2023/3/24,Kelp,Cs-134,,0.18,Bq/kg-fresh
2023/3/24,Kelp,Cs-137,0.58,,Bq/kg-fresh
2023/3/24,Kelp,H-3:TFWT,0.086,,Bq/L
2023/3/24,Kelp,H-3:TFWT,0.073,,Bq/kg-fresh
2023/3/24,Kelp,H-3:OBT,,0.21,Bq/L
2023/3/24,Kelp,H-3:OBT,,0.014,Bq/kg-fresh
2023/3/24,Kelp,I-129,,0.10,Bq/kg-fresh
2022/8/19,Kelp,Cs-134,,0.14,Bq/kg-fresh
2022/8/19,Kelp,Cs-137,0.65,,Bq/kg-fresh
2022/8/19,Kelp,I-129,,0.10,Bq/kg-fresh
2022/7/14,Kelp,Cs-134,,0.14,Bq/kg-fresh
2022/7/14,Kelp,Cs-137,0.57,,Bq/kg-fresh
2022/7/14,Kelp,I-129,,0.10,Bq/kg-fresh
